year,name,n,
11,JAPAN AIRLINES,4167,
12,JAPAN AIRLINES,3658,
1,JET AIRWAYS,308204,
2,JET AIRWAYS,257058,
3,JET AIRWAYS,291723,
4,JET AIRWAYS,286211,
5,JET AIRWAYS,309890,
6,JET AIRWAYS,336413,
7,JET AIRWAYS,362470,
8,JET AIRWAYS,324675,
9,JET AIRWAYS,292959,
10,JET AIRWAYS,312364,
11,JET AIRWAYS,328944,
12,JET AIRWAYS,402497,
1,KALITTA AIR,0,
2,KALITTA AIR,0,
3,KALITTA AIR,0,
4,KALITTA AIR,0,
5,KALITTA AIR,0,
6,KALITTA AIR,0,
7,KALITTA AIR,0,
8,KALITTA AIR,0,
9,KALITTA AIR,0,
10,KALITTA AIR,0,
11,KALITTA AIR,0,
12,KALITTA AIR,0,
1,KAM AIR,4360,
2,KAM AIR,4435,
3,KAM AIR,4077,
4,KAM AIR,2532,
5,KAM AIR,3492,
6,KAM AIR,3665,
7,KAM AIR,4194,
8,KAM AIR,4708,
9,KAM AIR,2175,
10,KAM AIR,4479,
11,KAM AIR,4352,
12,KAM AIR,4305,
1,KENYA AIRWAYS,7346,
2,KENYA AIRWAYS,6844,
3,KENYA AIRWAYS,6530,
4,KENYA AIRWAYS,4912,
5,KENYA AIRWAYS,6071,
6,KENYA AIRWAYS,0,
7,KENYA AIRWAYS,6790,
8,KENYA AIRWAYS,7079,
9,KENYA AIRWAYS,6338,
10,KENYA AIRWAYS,6152,
11,KENYA AIRWAYS,5792,
12,KENYA AIRWAYS,7515,
1,KLM AIRLINES,11749,
2,KLM AIRLINES,5678,
3,KLM AIRLINES,9963,
4,KLM AIRLINES,6437,
5,KLM AIRLINES,6857,
6,KLM AIRLINES,8559,
7,KLM AIRLINES,8408,
8,KLM AIRLINES,7660,
9,KLM AIRLINES,7406,
10,KLM AIRLINES,8964,
11,KLM AIRLINES,11845,
12,KLM AIRLINES,10258,
1,KOREAN AIR,2224,
2,KOREAN AIR,2093,
3,KOREAN AIR,1677,
4,KOREAN AIR,1494,
5,KOREAN AIR,1787,
6,KOREAN AIR,2097,
7,KOREAN AIR,2052,
8,KOREAN AIR,1725,
9,KOREAN AIR,1722,
10,KOREAN AIR,2034,
11,KOREAN AIR,2351,
12,KOREAN AIR,5933,
1,KUWAIT AIRWAYS,17462,
2,KUWAIT AIRWAYS,18901,
3,KUWAIT AIRWAYS,22599,
4,KUWAIT AIRWAYS,27471,
5,KUWAIT AIRWAYS,30308,
6,KUWAIT AIRWAYS,31182,
7,KUWAIT AIRWAYS,33122,
8,KUWAIT AIRWAYS,26195,
9,KUWAIT AIRWAYS,26574,
10,KUWAIT AIRWAYS,27692,
11,KUWAIT AIRWAYS,27126,
12,KUWAIT AIRWAYS,35722,
1,LUFTHANSA,48577,
2,LUFTHANSA,47205,
3,LUFTHANSA,44514,
4,LUFTHANSA,36572,
5,LUFTHANSA,43658,
6,LUFTHANSA,55657,
7,LUFTHANSA,59179,
8,LUFTHANSA,48310,
9,LUFTHANSA,44654,
10,LUFTHANSA,53628,
11,LUFTHANSA,47210,
12,LUFTHANSA,46216,
1,MAHAN AIR,1348,
2,MAHAN AIR,2060,
3,MAHAN AIR,3373,
4,MAHAN AIR,741,
5,MAHAN AIR,1580,
6,MAHAN AIR,1531,
7,MAHAN AIR,929,
8,MAHAN AIR,1208,
9,MAHAN AIR,1568,
10,MAHAN AIR,1853,
11,MAHAN AIR,1869,
12,MAHAN AIR,2120,
1,MALAYSIA AIRLINES,34778,
2,MALAYSIA AIRLINES,31681,
3,MALAYSIA AIRLINES,31028,
4,MALAYSIA AIRLINES,31875,
5,MALAYSIA AIRLINES,35319,
6,MALAYSIA AIRLINES,35653,
7,MALAYSIA AIRLINES,34453,
8,MALAYSIA AIRLINES,24241,
9,MALAYSIA AIRLINES,22079,
10,MALAYSIA AIRLINES,14675,
11,MALAYSIA AIRLINES,25077,
12,MALAYSIA AIRLINES,38831,
1,MALINDO AIRWAYS,27912,
2,MALINDO AIRWAYS,19915,
3,MALINDO AIRWAYS,20267,
4,MALINDO AIRWAYS,19083,
5,MALINDO AIRWAYS,27712,
6,MALINDO AIRWAYS,25588,
7,MALINDO AIRWAYS,27032,
8,MALINDO AIRWAYS,27250,
9,MALINDO AIRWAYS,26098,
10,MALINDO AIRWAYS,24986,
11,MALINDO AIRWAYS,28503,
12,MALINDO AIRWAYS,30499,
1,MIHIN LANKA,10087,
2,MIHIN LANKA,11041,
3,MIHIN LANKA,10972,
4,MIHIN LANKA,10704,
5,MIHIN LANKA,11958,
6,MIHIN LANKA,11685,
7,MIHIN LANKA,22354,
8,MIHIN LANKA,9763,
9,MIHIN LANKA,8990,
10,MIHIN LANKA,9477,
11,MIHIN LANKA,0,
12,MIHIN LANKA,0,
1,MYANMAR AIRLINES,1068,
2,MYANMAR AIRLINES,1482,
3,MYANMAR AIRLINES,1382,
4,MYANMAR AIRLINES,421,
5,MYANMAR AIRLINES,0,
6,MYANMAR AIRLINES,0,
7,MYANMAR AIRLINES,0,
8,MYANMAR AIRLINES,0,
9,MYANMAR AIRLINES,0,
10,MYANMAR AIRLINES,2691,
11,MYANMAR AIRLINES,3086,
12,MYANMAR AIRLINES,2539,
1,NEPAL AIRLINES CORPORATION,3450,
2,NEPAL AIRLINES CORPORATION,4949,
3,NEPAL AIRLINES CORPORATION,5749,
4,NEPAL AIRLINES CORPORATION,6530,
5,NEPAL AIRLINES CORPORATION,5682,
6,NEPAL AIRLINES CORPORATION,6277,
7,NEPAL AIRLINES CORPORATION,6992,
8,NEPAL AIRLINES CORPORATION,6274,
9,NEPAL AIRLINES CORPORATION,6274,
10,NEPAL AIRLINES CORPORATION,6338,
11,NEPAL AIRLINES CORPORATION,6615,
12,NEPAL AIRLINES CORPORATION,7080,
1,OMAN AIR,72192,
2,OMAN AIR,99250,
3,OMAN AIR,70018,
4,OMAN AIR,64956,
5,OMAN AIR,71554,
6,OMAN AIR,75820,
7,OMAN AIR,79523,
8,OMAN AIR,63180,
9,OMAN AIR,63679,
10,OMAN AIR,67705,
11,OMAN AIR,69418,
12,OMAN AIR,75685,
1,PAK INTERNATIONAL,990,
2,PAK INTERNATIONAL,639,
3,PAK INTERNATIONAL,936,
4,PAK INTERNATIONAL,985,
5,PAK INTERNATIONAL,998,
6,PAK INTERNATIONAL,903,
7,PAK INTERNATIONAL,1224,
8,PAK INTERNATIONAL,777,
9,PAK INTERNATIONAL,714,
10,PAK INTERNATIONAL,315,
11,PAK INTERNATIONAL,512,
12,PAK INTERNATIONAL,544,
1,QATAR AIRWAYS,88533,
2,QATAR AIRWAYS,74654,
3,QATAR AIRWAYS,81895,
4,QATAR AIRWAYS,75955,
5,QATAR AIRWAYS,87868,
6,QATAR AIRWAYS,94937,
7,QATAR AIRWAYS,97391,
8,QATAR AIRWAYS,83513,
9,QATAR AIRWAYS,80378,
10,QATAR AIRWAYS,93796,
11,QATAR AIRWAYS,92625,
12,QATAR AIRWAYS,99976,
1,REGENT AIRWAYS,6265,
2,REGENT AIRWAYS,6361,
3,REGENT AIRWAYS,6622,
4,REGENT AIRWAYS,7206,
5,REGENT AIRWAYS,7623,
6,REGENT AIRWAYS,6753,
7,REGENT AIRWAYS,7845,
8,REGENT AIRWAYS,7590,
9,REGENT AIRWAYS,8687,
10,REGENT AIRWAYS,7838,
11,REGENT AIRWAYS,6412,
12,REGENT AIRWAYS,7644,
1,SAFI AIRWAYS,2881,
2,SAFI AIRWAYS,2999,
3,SAFI AIRWAYS,2435,
4,SAFI AIRWAYS,1639,
5,SAFI AIRWAYS,1756,
6,SAFI AIRWAYS,1721,
7,SAFI AIRWAYS,1992,
8,SAFI AIRWAYS,2947,
9,SAFI AIRWAYS,2192,
10,SAFI AIRWAYS,2649,
11,SAFI AIRWAYS,2126,
12,SAFI AIRWAYS,2619,
1,SAUDIA,66285,
2,SAUDIA,56227,
3,SAUDIA,60591,
4,SAUDIA,60840,
5,SAUDIA,72471,
6,SAUDIA,72337,
7,SAUDIA,70536,
8,SAUDIA,47115,
9,SAUDIA,47458,
10,SAUDIA,55287,
11,SAUDIA,57896,
12,SAUDIA,74718,
1,SCAT AIRLINES,924,
2,SCAT AIRLINES,470,
3,SCAT AIRLINES,634,
4,SCAT AIRLINES,0,
5,SCAT AIRLINES,0,
6,SCAT AIRLINES,0,
7,SCAT AIRLINES,0,
8,SCAT AIRLINES,0,
9,SCAT AIRLINES,0,
10,SCAT AIRLINES,0,
11,SCAT AIRLINES,1138,
12,SCAT AIRLINES,1153,
1,SHANDONG AIRLINES,1420,
2,SHANDONG AIRLINES,866,
3,SHANDONG AIRLINES,981,
4,SHANDONG AIRLINES,0,
5,SHANDONG AIRLINES,298,
6,SHANDONG AIRLINES,811,
7,SHANDONG AIRLINES,1624,
8,SHANDONG AIRLINES,1055,
9,SHANDONG AIRLINES,1059,
10,SHANDONG AIRLINES,1327,
11,SHANDONG AIRLINES,1553,
12,SHANDONG AIRLINES,1525,
1,SILK AIR,18335,
2,SILK AIR,14035,
3,SILK AIR,15354,
4,SILK AIR,17996,
5,SILK AIR,23169,
6,SILK AIR,20601,
7,SILK AIR,19460,
8,SILK AIR,16891,
9,SILK AIR,17149,
10,SILK AIR,18506,
11,SILK AIR,21729,
12,SILK AIR,30699,
1,SINGAPORE AIRLINES,53202,
2,SINGAPORE AIRLINES,42547,
3,SINGAPORE AIRLINES,48336,
4,SINGAPORE AIRLINES,44703,
5,SINGAPORE AIRLINES,54355,
6,SINGAPORE AIRLINES,48614,
7,SINGAPORE AIRLINES,40878,
8,SINGAPORE AIRLINES,38064,
9,SINGAPORE AIRLINES,34669,
10,SINGAPORE AIRLINES,47603,
11,SINGAPORE AIRLINES,53735,
12,SINGAPORE AIRLINES,45063,
1,SPICEJET,59633,
2,SPICEJET,60194,
3,SPICEJET,71017,
4,SPICEJET,66101,
5,SPICEJET,67278,
6,SPICEJET,69443,
7,SPICEJET,73407,
8,SPICEJET,59608,
9,SPICEJET,64386,
10,SPICEJET,66707,
11,SPICEJET,68427,
12,SPICEJET,77355,
1,SRILNKAN AIRWAYS,55999,
2,SRILNKAN AIRWAYS,48461,
3,SRILNKAN AIRWAYS,52801,
4,SRILNKAN AIRWAYS,44965,
5,SRILNKAN AIRWAYS,61935,
6,SRILNKAN AIRWAYS,62837,
7,SRILNKAN AIRWAYS,59540,
8,SRILNKAN AIRWAYS,60452,
9,SRILNKAN AIRWAYS,52413,
10,SRILNKAN AIRWAYS,59118,
11,SRILNKAN AIRWAYS,63853,
12,SRILNKAN AIRWAYS,70507,
1,SWISS AIR,11864,
2,SWISS AIR,10461,
3,SWISS AIR,9377,
4,SWISS AIR,7569,
5,SWISS AIR,9194,
6,SWISS AIR,13302,
7,SWISS AIR,12827,
8,SWISS AIR,9592,
9,SWISS AIR,10130,
10,SWISS AIR,12888,
11,SWISS AIR,13188,
12,SWISS AIR,13571,
1,TAJIK AIR,437,
2,TAJIK AIR,251,
3,TAJIK AIR,160,
4,TAJIK AIR,337,
5,TAJIK AIR,367,
6,TAJIK AIR,445,
7,TAJIK AIR,346,
8,TAJIK AIR,363,
9,TAJIK AIR,341,
10,TAJIK AIR,278,
11,TAJIK AIR,293,
12,TAJIK AIR,373,
1,THAI AIR ASIA,6189,
2,THAI AIR ASIA,5753,
3,THAI AIR ASIA,5931,
4,THAI AIR ASIA,5760,
5,THAI AIR ASIA,8645,
6,THAI AIR ASIA,9464,
7,THAI AIR ASIA,10531,
8,THAI AIR ASIA,10281,
9,THAI AIR ASIA,10372,
10,THAI AIR ASIA,10438,
11,THAI AIR ASIA,10331,
12,THAI AIR ASIA,13011,
1,THAI AIRWAYS,58733,
2,THAI AIRWAYS,47181,
3,THAI AIRWAYS,52038,
4,THAI AIRWAYS,47845,
5,THAI AIRWAYS,47462,
6,THAI AIRWAYS,56599,
7,THAI AIRWAYS,54317,
8,THAI AIRWAYS,51660,
9,THAI AIRWAYS,48364,
10,THAI AIRWAYS,50342,
11,THAI AIRWAYS,55900,
12,THAI AIRWAYS,59379,
1,THOMAS COOK AIRLINES U.K.,4837,
2,THOMAS COOK AIRLINES U.K.,4787,
3,THOMAS COOK AIRLINES U.K.,1900,
4,THOMAS COOK AIRLINES U.K.,0,
5,THOMAS COOK AIRLINES U.K.,0,
6,THOMAS COOK AIRLINES U.K.,0,
7,THOMAS COOK AIRLINES U.K.,0,
8,THOMAS COOK AIRLINES U.K.,0,
9,THOMAS COOK AIRLINES U.K.,0,
10,THOMAS COOK AIRLINES U.K.,0,
11,THOMAS COOK AIRLINES U.K.,0,
12,THOMAS COOK AIRLINES U.K.,0,
1,TIGER AIRWAYS,30866,
2,TIGER AIRWAYS,26657,
3,TIGER AIRWAYS,27554,
4,TIGER AIRWAYS,28935,
5,TIGER AIRWAYS,31002,
6,TIGER AIRWAYS,21727,
7,TIGER AIRWAYS,21371,
8,TIGER AIRWAYS,21446,
9,TIGER AIRWAYS,19775,
10,TIGER AIRWAYS,22073,
11,TIGER AIRWAYS,24096,
12,TIGER AIRWAYS,23827,
1,TRANSAERO AIRLINES,0,
2,TRANSAERO AIRLINES,0,
3,TRANSAERO AIRLINES,0,
4,TRANSAERO AIRLINES,0,
5,TRANSAERO AIRLINES,0,
6,TRANSAERO AIRLINES,0,
7,TRANSAERO AIRLINES,0,
8,TRANSAERO AIRLINES,0,
9,TRANSAERO AIRLINES,0,
10,TRANSAERO AIRLINES,0,
11,TRANSAERO AIRLINES,0,
12,TRANSAERO AIRLINES,0,
1,TURKISH AIRLINES,17432,
2,TURKISH AIRLINES,17548,
3,TURKISH AIRLINES,16647,
4,TURKISH AIRLINES,13067,
5,TURKISH AIRLINES,16374,
6,TURKISH AIRLINES,21371,
7,TURKISH AIRLINES,20691,
8,TURKISH AIRLINES,19000,
9,TURKISH AIRLINES,16811,
10,TURKISH AIRLINES,21897,
11,TURKISH AIRLINES,22026,
12,TURKISH AIRLINES,23420,
1,TURKMENISTAN AIRLINES,3407,
2,TURKMENISTAN AIRLINES,4694,
3,TURKMENISTAN AIRLINES,5109,
4,TURKMENISTAN AIRLINES,2629,
5,TURKMENISTAN AIRLINES,2144,
6,TURKMENISTAN AIRLINES,1701,
7,TURKMENISTAN AIRLINES,3902,
8,TURKMENISTAN AIRLINES,4535,
9,TURKMENISTAN AIRLINES,1705,
10,TURKMENISTAN AIRLINES,4009,
11,TURKMENISTAN AIRLINES,3051,
12,TURKMENISTAN AIRLINES,3925,
1,UNITED AIRLINES,13911,
2,UNITED AIRLINES,12688,
3,UNITED AIRLINES,13867,
4,UNITED AIRLINES,12119,
5,UNITED AIRLINES,13722,
6,UNITED AIRLINES,14090,
7,UNITED AIRLINES,7339,
8,UNITED AIRLINES,13459,
9,UNITED AIRLINES,13363,
10,UNITED AIRLINES,13763,
11,UNITED AIRLINES,14708,
12,UNITED AIRLINES,14512,
1,UNITED AIRLINES BANGLADESH LTD.,575,
2,UNITED AIRLINES BANGLADESH LTD.,0,
3,UNITED AIRLINES BANGLADESH LTD.,0,
4,UNITED AIRLINES BANGLADESH LTD.,0,
5,UNITED AIRLINES BANGLADESH LTD.,0,
6,UNITED AIRLINES BANGLADESH LTD.,0,
7,UNITED AIRLINES BANGLADESH LTD.,0,
8,UNITED AIRLINES BANGLADESH LTD.,0,
9,UNITED AIRLINES BANGLADESH LTD.,0,
10,UNITED AIRLINES BANGLADESH LTD.,0,
11,UNITED AIRLINES BANGLADESH LTD.,0,
12,UNITED AIRLINES BANGLADESH LTD.,0,
1,UNITED PARCEL SERVICES,0,
2,UNITED PARCEL SERVICES,0,
3,UNITED PARCEL SERVICES,0,
4,UNITED PARCEL SERVICES,0,
5,UNITED PARCEL SERVICES,0,
6,UNITED PARCEL SERVICES,0,
7,UNITED PARCEL SERVICES,0,
8,UNITED PARCEL SERVICES,0,
9,UNITED PARCEL SERVICES,0,
10,UNITED PARCEL SERVICES,0,
11,UNITED PARCEL SERVICES,0,
12,UNITED PARCEL SERVICES,0,
1,UZBEKISTAN AIRWAYS,3428,
2,UZBEKISTAN AIRWAYS,3660,
3,UZBEKISTAN AIRWAYS,4496,
4,UZBEKISTAN AIRWAYS,3834,
5,UZBEKISTAN AIRWAYS,4098,
6,UZBEKISTAN AIRWAYS,3615,
7,UZBEKISTAN AIRWAYS,5738,
8,UZBEKISTAN AIRWAYS,4416,
9,UZBEKISTAN AIRWAYS,3653,
10,UZBEKISTAN AIRWAYS,4742,
11,UZBEKISTAN AIRWAYS,4814,
12,UZBEKISTAN AIRWAYS,4472,
1,VIRGIN ATLANTIC AIRLINES,5753,
2,VIRGIN ATLANTIC AIRLINES,7082,
3,VIRGIN ATLANTIC AIRLINES,7499,
4,VIRGIN ATLANTIC AIRLINES,5009,
5,VIRGIN ATLANTIC AIRLINES,3659,
6,VIRGIN ATLANTIC AIRLINES,6503,
7,VIRGIN ATLANTIC AIRLINES,7792,
8,VIRGIN ATLANTIC AIRLINES,6555,
9,VIRGIN ATLANTIC AIRLINES,6389,
10,VIRGIN ATLANTIC AIRLINES,7695,
11,VIRGIN ATLANTIC AIRLINES,,
12,VIRGIN ATLANTIC AIRLINES,7164,
1,YEMENIA AIRWAYS,59,
2,YEMENIA AIRWAYS,0,
3,YEMENIA AIRWAYS,0,
4,YEMENIA AIRWAYS,162,
5,YEMENIA AIRWAYS,160,
6,YEMENIA AIRWAYS,108,
7,YEMENIA AIRWAYS,363,
8,YEMENIA AIRWAYS,0,
9,YEMENIA AIRWAYS,219,
10,YEMENIA AIRWAYS,445,
11,YEMENIA AIRWAYS,299,
12,YEMENIA AIRWAYS,367,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
